Name,Hours_Main_Story,Genre1,Genre2,Year Released,Developer,Publisher,AppID,Dem_Share_2P,Rep_Share_2P,Dem_%_2P,Rep_%_2P,Lean,Confidence,ConfidenceScore
Crash Bandicoot™ N. Sane Trilogy,,Action,,2018.0,Vicarious Visions; Iron Galaxy Studios,Activision,731490,0.1657,0.8343,16.6,83.4,Rep-lean,high,0.817
Mafia II (Classic),,Action,,2011.0,2K Czech,2K,50130,0.3986,0.6014,39.9,60.1,Rep-lean,medium,0.681
Mafia III: Definitive Edition,,Action,Adventure,2020.0,Hangar 13; Aspyr (Mac),2K; Aspyr (Mac),360430,0.7066,0.2934,70.7,29.3,Dem-lean,high,0.765
Mafia II: Definitive Edition,,Action,Adventure,2020.0,Hangar 13; D3T,2K,1030830,0.7102,0.2898,71.0,29.0,Dem-lean,high,0.768
Mafia: Definitive Edition,,Action,Adventure,2020.0,Hangar 13,2K,1030840,0.7006,0.2994,70.1,29.9,Dem-lean,medium,0.71
Kingdom Come: Deliverance,,Action,Adventure,2018.0,Warhorse Studios,Warhorse Studios; Deep Silver,379430,0.668,0.332,66.8,33.2,Dem-lean,medium,0.684
Muse Dash,,Action,Casual,2019.0,peropero,hasuhasu,774171,0.4216,0.5784,42.2,57.8,Rep-lean,low,0.563
Kingdom: New Lands,,Indie,Simulation,2016.0,Noio,Raw Fury,496300,0.4786,0.5214,47.9,52.1,Rep-lean,low,0.567
Blasphemous,,Action,Adventure,2019.0,The Game Kitchen,Team17,774361,0.6704,0.3296,67.0,33.0,Dem-lean,medium,0.636
Phoenix Wright: Ace Attorney Trilogy,,Adventure,,2019.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",787480,0.597,0.403,59.7,40.3,Dem-lean,medium,0.678
The Darkside Detective: A Fumble in the Dark,,Adventure,Casual,2021.0,Spooky Doorway,Akupara Games,795420,0.4885,0.5115,48.9,51.1,Rep-lean,medium,0.609
South Park The Fractured But Whole,,RPG,,2017.0,Ubisoft San Francisco,Ubisoft,488790,0.5188,0.4812,51.9,48.1,Dem-lean,medium,0.615
SteamWorld Quest: Hand of Gilgamech,,Adventure,RPG,2019.0,Image & Form Games,Thunderful Publishing,804010,0.6413,0.3587,64.1,35.9,Dem-lean,medium,0.713
Realm Royale Reforged,,Action,Free To Play,2018.0,Heroic Leap Games,Hi-Rez Studios,813820,0.543,0.457,54.3,45.7,Dem-lean,low,0.584
Injustice™ 2,,Action,,2017.0,NetherRealm Studios; QLOC,WB Games,627270,0.5035,0.4965,50.3,49.7,Dem-lean,low,0.553
Box Maze Extreme,,Action,Adventure,2018.0,GamersHype Productions,SA Industry,818890,0.6579,0.3421,65.8,34.2,Dem-lean,medium,0.676
Z1 Battle Royale,,Action,Adventure,2018.0,Daybreak Game Company,Daybreak Game Company,433850,0.6558,0.3442,65.6,34.4,Dem-lean,medium,0.675
H1Z1: Test Server,,Massively Multiplayer,,2016.0,Daybreak Game Company,Daybreak Game Company,439700,0.3772,0.6228,37.7,62.3,Rep-lean,medium,0.648
Space Pilgrim Academy: Year 2,,Adventure,Indie,2018.0,Pilgrim Adventures,GrabTheGames,831120,0.6488,0.3512,64.9,35.1,Dem-lean,medium,0.719
Zombie Derby,,Action,Indie,2018.0,Brinemedia,Brinemedia,831770,0.5956,0.4044,59.6,40.4,Dem-lean,medium,0.627
Call of Juarez Gunslinger,,Action,,2013.0,Techland,Techland Publishing,204450,0.2201,0.7799,22.0,78.0,Rep-lean,high,0.824
Hitman: Absolution,,Action,,2012.0,Io-Interactive A/S,Io-Interactive A/S,203140,0.4165,0.5835,41.6,58.4,Rep-lean,medium,0.667
Sunset Overdrive,,Action,Adventure,2018.0,Insomniac Games; Blind Squirrel Games,Xbox Game Studios,847370,0.6575,0.3425,65.7,34.3,Dem-lean,medium,0.676
Shadow of the Tomb Raider,,Action,Adventure,2018.0,Eidos-Montréal; Crystal Dynamics; Nixxes; Feral Interactive (Mac); Feral interactive (Linux),Crystal Dynamics; Feral Interactive (Mac); Feral interactive (Linux),750920,0.6563,0.3437,65.6,34.4,Dem-lean,medium,0.675
Exfil,,Action,Indie,2024.0,Misultin Studios,MicroProse Software,860020,0.7053,0.2947,70.5,29.5,Dem-lean,medium,0.664
Little Nightmares II,,Adventure,,2021.0,Tarsier Studios,BANDAI NAMCO Entertainment,860510,0.6034,0.3966,60.3,39.7,Dem-lean,low,0.583
Control Ultimate Edition,,Action,Adventure,2020.0,Remedy Entertainment,Remedy Entertainment,870780,0.6922,0.3078,69.2,30.8,Dem-lean,medium,0.704
Rogue Company,,Action,Free To Play,2021.0,First Watch Games,Hi-Rez Studios,872200,0.6058,0.3942,60.6,39.4,Dem-lean,medium,0.685
Yakuza 0,,Action,Adventure,2018.0,Ryu Ga Gotoku Studio,SEGA,638970,0.6664,0.3336,66.6,33.4,Dem-lean,medium,0.733
Middle-earth™: Shadow of War™,,Action,Adventure,2017.0,Monolith Productions,WB Games,356190,0.6227,0.3773,62.3,37.7,Dem-lean,medium,0.698
Resident Evil 2,,Ação,,2019.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",883710,0.4731,0.5269,47.3,52.7,Rep-lean,low,0.572
Monster Hunter: World,,Action,,2018.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",582010,0.5257,0.4743,52.6,47.4,Dem-lean,medium,0.621
Yakuza Kiwami,,Action,Adventure,2019.0,Ryu Ga Gotoku Studio,SEGA,834530,0.6843,0.3157,68.4,31.6,Dem-lean,medium,0.747
Aimlabs,,Action,Adventure,2023.0,Statespace,Statespace,714010,0.737,0.263,73.7,26.3,Dem-lean,medium,0.69
Darksiders III,,Action,Adventure,2018.0,Gunfire Games,THQ Nordic,606280,0.6708,0.3292,67.1,32.9,Dem-lean,medium,0.737
GOD EATER 3,,Action,,2019.0,BANDAI NAMCO Studios Inc.,BANDAI NAMCO Entertainment,899440,0.5419,0.4581,54.2,45.8,Dem-lean,low,0.534
Assassin's Creed III Remastered,,Action,Adventure,2019.0,Ubisoft Entertainment,Ubisoft Entertainment				,911400,0.7258,0.2742,72.6,27.4,Dem-lean,high,0.781
Pixel Strike 3D,,Action,Adventure,2020.0,Vulcron,Vulcron,915320,0.6949,0.3051,69.5,30.5,Dem-lean,medium,0.706
LEGO® Star Wars™: The Skywalker Saga,,Action,Adventure,2022.0,TT Games,Warner Bros. Games; Warner Bros. Interactive Entertainment,920210,0.7751,0.2249,77.5,22.5,Dem-lean,high,0.82
Modern Combat 5,,Action,Free To Play,2018.0,Gameloft,Gameloft,921060,0.4417,0.5583,44.2,55.8,Rep-lean,low,0.597
Quake Champions,,Action,Free To Play,2022.0,id Software,Bethesda Softworks,611500,0.6798,0.3202,68.0,32.0,Dem-lean,medium,0.744
Hand Simulator: Survival,,Action,Adventure,2019.0,HFM Games,HFM Games,924140,0.6704,0.3296,67.0,33.0,Dem-lean,medium,0.636
Metro Exodus,,Action,,2020.0,4A Games,Deep Silver,412020,0.5863,0.4137,58.6,41.4,Dem-lean,medium,0.669
Metro Exodus Enhanced Edition,,Action,,2020.0,4A Games,Deep Silver,1449560,0.5863,0.4137,58.6,41.4,Dem-lean,medium,0.669
Space Pilgrim Academy: Year 3,,Adventure,Indie,2018.0,Pilgrim Adventures,GrabTheGames,936650,0.6488,0.3512,64.9,35.1,Dem-lean,medium,0.719
Bloons TD 6,,Strategy,,2018.0,Ninja Kiwi,Ninja Kiwi,960090,0.4753,0.5247,47.5,52.5,Rep-lean,medium,0.62
Heavy Rain,,Action,Adventure,2020.0,Quantic Dream,Quantic Dream,960910,0.6896,0.3104,69.0,31.0,Dem-lean,medium,0.702
Beyond: Two Souls,,Action,Adventure,2020.0,Quantic Dream,Quantic Dream,960990,0.6882,0.3118,68.8,31.2,Dem-lean,medium,0.651
Walking Zombie 2,,Action,Adventure,2019.0,Alda Games,Alda Games,965200,0.6723,0.3277,67.2,32.8,Dem-lean,medium,0.688
Mortal Kombat 11,,Action,,2019.0,NetherRealm Studios; QLOC; Shiver,Warner Bros. Games; Warner Bros. Interactive Entertainment,976310,0.5634,0.4366,56.3,43.7,Dem-lean,medium,0.601
Batman: Arkham Asylum GOTY Edition,,Action,Adventure,2010.0,Rocksteady Studios,WB Games,35140,0.4958,0.5042,49.6,50.4,Rep-lean,medium,0.603
Batman: Arkham City GOTY,,Action,Adventure,2012.0,Rocksteady Studios,WB Games,200260,0.5405,0.4595,54.0,46.0,Dem-lean,medium,0.632
Batman™: Arkham Knight,,Action,Adventure,2015.0,Rocksteady Studios,WB Games,208650,0.6036,0.3964,60.4,39.6,Dem-lean,medium,0.683
Borderlands 2,,Action,RPG,2012.0,Gearbox Software; Aspyr (Mac); Aspyr (Linux),2K; Aspyr (Mac); Aspyr (Linux),49520,0.5012,0.4988,50.1,49.9,Dem-lean,medium,0.601
Borderlands: The Pre-Sequel,,Action,RPG,2014.0,2K Australia; Gearbox Software; Aspyr (Linux),2K; Aspyr (Linux),261640,0.5417,0.4583,54.2,45.8,Dem-lean,low,0.583
Collapse: A Political Simulator,,Indie,Simulation,2021.0,Nostalgames,Nostalgames,990260,0.587,0.413,58.7,41.3,Dem-lean,medium,0.62
The Last Campfire,,Adventure,Indie,2021.0,Hello Games,Hello Games,990630,0.6701,0.3299,67.0,33.0,Dem-lean,medium,0.636
Spyro™ Reignited Trilogy,,Action,Adventure,2019.0,Toys for Bob; Iron Galaxy Studios,Activision,996580,0.2557,0.7443,25.6,74.4,Rep-lean,medium,0.745
Ynglet,,Action,Adventure,2021.0,Nifflas,Akupara Games,1015920,0.7076,0.2924,70.8,29.2,Dem-lean,medium,0.716
Castlevania Anniversary Collection,,Action,Adventure,2019.0,KONAMI,KONAMI,1018010,0.6747,0.3253,67.5,32.5,Dem-lean,medium,0.69
Space Pilgrim Academy: Reunion,,Adventure,Indie,2019.0,Pilgrim Adventures,GrabTheGames,1020590,0.6607,0.3393,66.1,33.9,Dem-lean,medium,0.729
Super Lucky's Tale,,Action,Adventure,2018.0,Playful Corp.,Xbox Game Studios,847360,0.6598,0.3402,66.0,34.0,Dem-lean,medium,0.728
New Super Lucky's Tale,,Action,Adventure,2020.0,Playful Corp.,Playful Corp.,1038300,0.694,0.306,69.4,30.6,Dem-lean,medium,0.705
Yakuza Kiwami 2,,Action,Adventure,2019.0,Ryu Ga Gotoku Studio,SEGA,927380,0.6843,0.3157,68.4,31.6,Dem-lean,medium,0.747
A Sceptic's Guide to Magic,,Adventure,Indie,2019.0,Pilgrim Adventures,GrabTheGames,1074520,0.6502,0.3498,65.0,35.0,Dem-lean,medium,0.67
Mutazione,,Adventure,Indie,2019.0,Die Gute Fabrik,Akupara Games,1080750,0.6358,0.3642,63.6,36.4,Dem-lean,medium,0.659
Rebel Inc: Escalation,,Casual,Indie,2021.0,Ndemic Creations,Ndemic Creations,1088790,0.4173,0.5827,41.7,58.3,Rep-lean,low,0.566
The Henry Stickmin Collection,,Adventure,Casual,2020.0,PuffballsUnited,Innersloth,1089980,0.4571,0.5429,45.7,54.3,Rep-lean,low,0.534
Cyberpunk 2077,,RPG,,2020.0,CD PROJEKT RED,CD PROJEKT RED,1091500,0.531,0.469,53.1,46.9,Dem-lean,low,0.575
Halo: The Master Chief Collection,,Action,,2019.0,343 Industries; Splash Damage; Ruffian Games; Bungie; Saber Interactive,Xbox Game Studios,976730,0.55,0.45,55.0,45.0,Dem-lean,medium,0.64
Internet Cafe Simulator,,Adventure,Indie,2019.0,Cheesecake Dev,Cheesecake Dev,1136160,0.6407,0.3593,64.1,35.9,Dem-lean,medium,0.663
Space Pilgrim Episode I: Alpha Centauri,,Adventure,Indie,2015.0,Pilgrim Adventures; GrabTheGames Studios,GrabTheGames; TheGamesFortress,429470,0.5876,0.4124,58.8,41.2,Dem-lean,medium,0.67
Beyond a Steel Sky,,Action,Adventure,2020.0,Revolution Software Ltd,Revolution Software Ltd,1146310,0.6918,0.3082,69.2,30.8,Dem-lean,medium,0.703
DOOM 64,,Action,,2020.0,id Software; Nightdive Studios,Bethesda Softworks,1148590,0.6248,0.3752,62.5,37.5,Dem-lean,medium,0.7
The Deed II,,Adventure,Indie,2020.0,Pilgrim Adventures,GrabTheGames,1155660,0.6685,0.3315,66.9,33.1,Dem-lean,medium,0.685
Destiny 2,,Action,Adventure,2019.0,Bungie,Bungie,1085660,0.6704,0.3296,67.0,33.0,Dem-lean,medium,0.636
Valfaris,,Action,Indie,2019.0,Steel Mantis,Silver Lining Interactive,600130,0.6136,0.3864,61.4,38.6,Dem-lean,low,0.591
Apex Legends,,Action,Adventure,2020.0,Respawn,Electronic Arts,1172470,0.7318,0.2682,73.2,26.8,Dem-lean,high,0.785
STAR WARS Jedi: Fallen Order™ ,,Action,Adventure,2019.0,Respawn Entertainment,Electronic Arts,1172380,0.7507,0.2493,75.1,24.9,Dem-lean,high,0.801
Red Dead Redemption 2,,Action,Adventure,2019.0,Rockstar Games,Rockstar Games,1174180,0.6982,0.3018,69.8,30.2,Dem-lean,high,0.759
Crusader Kings II,,RPG,Simulation,2012.0,Paradox Development Studio,Paradox Interactive,203770,0.3959,0.6041,39.6,60.4,Rep-lean,low,0.583
Hades,,Action,Indie,2020.0,Supergiant Games,Supergiant Games,1145360,0.6332,0.3668,63.3,36.7,Dem-lean,medium,0.607
SOUTH PARK: SNOW DAY!,,Action,Adventure,2024.0,Question,THQ Nordic,1214650,0.7633,0.2367,76.3,23.7,Dem-lean,high,0.811
POSTAL,,Action,Indie,1997.0,Running With Scissors,Running With Scissors,232770,0.2011,0.7989,20.1,79.9,Rep-lean,medium,0.739
The Great Ace Attorney Chronicles,,Adventure,,2021.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",1158850,0.6361,0.3639,63.6,36.4,Dem-lean,medium,0.709
ULTRAKILL,,Action,Indie,2020.0,"Arsi ""Hakita"" Patala",New Blood Interactive,1229490,0.6332,0.3668,63.3,36.7,Dem-lean,medium,0.607
SUPERHOT,,Action,Indie,2016.0,SUPERHOT Team,SUPERHOT Team,322500,0.552,0.448,55.2,44.8,Dem-lean,low,0.542
Mirror's Edge™ Catalyst,,Action,Adventure,2020.0,DICE,Electronic Arts,1233570,0.7341,0.2659,73.4,26.6,Dem-lean,medium,0.737
Dragon Age II: Ultimate Edition,,Action,Adventure,2020.0,BioWare,Electronic Arts,1238040,0.744,0.256,74.4,25.6,Dem-lean,high,0.795
Dead Space™ 3,,Action,,2020.0,Visceral Games,Electronic Arts,1238060,0.6325,0.3675,63.2,36.8,Dem-lean,medium,0.706
Burnout™ Paradise Remastered,,Action,Adventure,2020.0,Stellar Entertainment; Criterion Games,Electronic Arts,1238080,0.7309,0.2691,73.1,26.9,Dem-lean,medium,0.735
Need for Speed™ Heat ,,Action,Adventure,2020.0,Ghost Games,Electronic Arts,1222680,0.7309,0.2691,73.1,26.9,Dem-lean,medium,0.735
Battlefield 3™ ,,Action,,2020.0,DICE,Electronic Arts,1238820,0.6206,0.3794,62.1,37.9,Dem-lean,medium,0.697
Battlefield™ 1,,Action,Massively Multiplayer,2020.0,DICE,Electronic Arts,1238840,0.6266,0.3734,62.7,37.3,Dem-lean,medium,0.701
Battlefield 4™ ,,Action,,2020.0,DICE,Electronic Arts,1238860,0.6206,0.3794,62.1,37.9,Dem-lean,medium,0.697
Battlefield™ Hardline,,Action,,2020.0,DICE,Electronic Arts,1238880,0.6206,0.3794,62.1,37.9,Dem-lean,medium,0.697
Titanfall® 2,,Action,,2020.0,Respawn Entertainment,Electronic Arts,1237970,0.6148,0.3852,61.5,38.5,Dem-lean,medium,0.642
STAR WARS™ Battlefront™ II,,Action,Adventure,2020.0,DICE,Electronic Arts,1237950,0.7676,0.2324,76.8,23.2,Dem-lean,high,0.814
Ruin Raiders,,Action,Adventure,2021.0,OverPowered Team,indie.io,1262720,0.7052,0.2948,70.5,29.5,Dem-lean,medium,0.664
The Council,,Adventure,RPG,2018.0,Big Bad Wolf,Focus Entertainment,287630,0.618,0.382,61.8,38.2,Dem-lean,low,0.594
Dordogne,,Adventure,Indie,2023.0,UN JE NE SAIS QUOI; UMANIMATION,Focus Entertainment,1272840,0.7046,0.2954,70.5,29.5,Dem-lean,medium,0.664
Grand Theft Auto IV: The Complete Edition,,Action,Adventure,2020.0,Rockstar North; Rockstar Toronto,Rockstar Games,12210,0.7022,0.2978,70.2,29.8,Dem-lean,high,0.762
Bloons TD Battles 2,,Action,Casual,2021.0,Ninja Kiwi,Ninja Kiwi,1276390,0.471,0.529,47.1,52.9,Rep-lean,medium,0.623
Redmatch 2,,Action,Indie,2021.0,Rugbug Redfern,Rugbug Redfern,1280770,0.6522,0.3478,65.2,34.8,Dem-lean,medium,0.622
Persona 4 Golden,,RPG,,2020.0,ATLUS,SEGA,1113000,0.5407,0.4593,54.1,45.9,Dem-lean,low,0.583
Wolflord - Werewolf Online,,Indie,RPG,2019.0,LizardFactory,LizardFactory,657730,0.5784,0.4216,57.8,42.2,Dem-lean,low,0.563
Mass Effect™ Legendary Edition,,Action,RPG,2021.0,BioWare,Electronic Arts,1328670,0.7045,0.2955,70.5,29.5,Dem-lean,medium,0.714
Borderlands 3,,Action,RPG,2020.0,Gearbox Software,2K,397540,0.6636,0.3364,66.4,33.6,Dem-lean,medium,0.731
Bomber Crew,,Simulation,Strategy,2017.0,Runner Duck,Curve Games,537800,0.485,0.515,48.5,51.5,Rep-lean,low,0.562
Anvil Saga,,Indie,RPG,2023.0,Pirozhok Studio,HeroCraft PC,1587540,0.6563,0.3437,65.6,34.4,Dem-lean,medium,0.625
Palworld,,Action,Adventure,2024.0,Pocketpair,Pocketpair,1623730,0.7518,0.2482,75.2,24.8,Dem-lean,medium,0.701
Behind the Frame: The Finest Scenery,,Adventure,Casual,2021.0,Silver Lining Studio,Akupara Games; Akatsuki Taiwan Inc.,1634150,0.4809,0.5191,48.1,51.9,Rep-lean,low,0.565
Saints Row The Third Remastered,,Action,Adventure,2021.0,Deep Silver Volition; Sperasoft,Deep Silver,978300,0.7343,0.2657,73.4,26.6,Dem-lean,high,0.787
Assassin's Creed IV Black Flag,,Action,Adventure,,Ubisoft Montreal,Ubisoft,242050,0.2849,0.7151,28.5,71.5,Rep-lean,medium,0.722
Crysis Remastered,,Action,,2021.0,Crytek,Crytek,1715130,0.5959,0.4041,59.6,40.4,Dem-lean,medium,0.677
Halo Infinite,,Action,Free To Play,2021.0,343 Industries,Xbox Game Studios,1240440,0.6091,0.3909,60.9,39.1,Dem-lean,medium,0.637
DEATHLOOP,,Action,,2021.0,Arkane Studios,Bethesda Softworks,1252330,0.6173,0.3827,61.7,38.3,Dem-lean,medium,0.644
Vampire Survivors,,Action,Casual,2022.0,poncle,poncle,1794680,0.4835,0.5165,48.4,51.6,Rep-lean,low,0.513
The Elder Scrolls: Arena,,Action,RPG,2022.0,Bethesda Softworks,Bethesda Softworks,1812290,0.7074,0.2926,70.7,29.3,Dem-lean,high,0.766
The Elder Scrolls II: Daggerfall,,Action,RPG,2022.0,Bethesda Softworks,Bethesda Softworks,1812390,0.7158,0.2842,71.6,28.4,Dem-lean,high,0.773
Aces and Adventures,,Adventure,RPG,2023.0,Triple.B.Titles,Yogscast Games,1815570,0.7083,0.2917,70.8,29.2,Dem-lean,medium,0.667
Ghostwire: Tokyo,,Action,,2022.0,Tango Gameworks,Bethesda Softworks,1475810,0.6346,0.3654,63.5,36.5,Dem-lean,medium,0.658
TYRONE vs COPS,,Action,Indie,2022.0,Team SNEED,Team SNEED,1853200,0.6706,0.3294,67.1,32.9,Dem-lean,medium,0.636
PUBG: BATTLEGROUNDS,,Action,Adventure,2017.0,PUBG Corporation,"KRAFTON, Inc.",578080,0.633,0.367,63.3,36.7,Dem-lean,medium,0.606
Wolfenstein: Enemy Territory,,Action,,2022.0,Splash Damage,Bethesda Softworks,1873030,0.6346,0.3654,63.5,36.5,Dem-lean,medium,0.658
ELDEN RING,,Action,RPG,2022.0,"FromSoftware, Inc.","FromSoftware, Inc.; Bandai Namco Entertainment",1245620,0.6745,0.3255,67.5,32.5,Dem-lean,medium,0.64
LEGO® Bricktales,,Adventure,Casual,2022.0,ClockStone,Thunderful Publishing,1898290,0.5057,0.4943,50.6,49.4,Dem-lean,low,0.555
Clair Obscur: Expedition 33,,Action,RPG,2025.0,Sandfall Interactive,Kepler Interactive,1903340,0.725,0.275,72.5,27.5,Dem-lean,medium,0.68
Sniper Elite 5,,Action,Adventure,2022.0,Rebellion,Rebellion,1029690,0.7483,0.2517,74.8,25.2,Dem-lean,high,0.799
Portal with RTX,,Action,,2022.0,Lightspeed Studios™,NVIDIA,2012840,0.6063,0.3937,60.6,39.4,Dem-lean,medium,0.635
Squirrel with a Gun,,Action,Adventure,2024.0,Dee Dee Creations LLC,Maximum Entertainment,2067050,0.7518,0.2482,75.2,24.8,Dem-lean,medium,0.701
THE FINALS,,Action,Free To Play,2023.0,Embark Studios,Embark Studios,2073850,0.6422,0.3578,64.2,35.8,Dem-lean,medium,0.614
Crysis 2 Remastered,,Action,,2022.0,Crytek; Saber Interactive,Crytek,2096600,0.6159,0.3841,61.6,38.4,Dem-lean,medium,0.693
Crysis 3 Remastered,,Action,,2022.0,Crytek; Saber Interactive,Crytek,2096610,0.6159,0.3841,61.6,38.4,Dem-lean,medium,0.693
New Tales from the Borderlands,,Adventure,,2022.0,Gearbox Software,2K,1454970,0.6585,0.3415,65.9,34.1,Dem-lean,medium,0.727
METAL GEAR SOLID - Master Collection Version,,Action,,2023.0,KONAMI,KONAMI,2131630,0.6379,0.3621,63.8,36.2,Dem-lean,medium,0.71
METAL GEAR & METAL GEAR 2: Solid Snake,,Action,,2023.0,KONAMI,KONAMI,2131680,0.6351,0.3649,63.5,36.5,Dem-lean,medium,0.708
METAL GEAR SOLID 2: Sons of Liberty - Master Collection Version,,Action,,2023.0,KONAMI,KONAMI,2131640,0.6379,0.3621,63.8,36.2,Dem-lean,medium,0.71
Call of Duty®,,Action,,2022.0,Treyarch; Raven Software; Beenox; High Moon Studios; Activision Shanghai; Sledgehammer Games; Infinity Ward; Demonware; Toys for Bob,Activision,1938090,0.0563,0.9437,5.6,94.4,Rep-lean,high,0.955
Call of Duty®: Modern Warfare® II,,Action,,2022.0,Infinity Ward; Raven Software; Beenox; Treyarch; High Moon Studios; Sledgehammer Games; Demonware; Toys for Bob,Activision,3595230,0.0527,0.9473,5.3,94.7,Rep-lean,high,0.958
63 Days,,Action,Adventure,2024.0,Destructive Creations,Destructive Creations,2202120,0.7518,0.2482,75.2,24.8,Dem-lean,medium,0.701
Command & Conquer™ and The Covert Operations™,,Action,Strategy,2024.0,Westwood Studios,Electronic Arts,2229830,0.7463,0.2537,74.6,25.4,Dem-lean,high,0.797
"Command & Conquer: Red Alert™, Counterstrike™ and The Aftermath™",,Action,RPG,2024.0,Westwood Studios,Electronic Arts,2229840,0.7629,0.2371,76.3,23.7,Dem-lean,high,0.81
Command & Conquer: Red Alert™ 2 and Yuri’s Revenge™,,Action,Strategy,2024.0,Westwood Pacific; Westwood Studios,Electronic Arts,2229850,0.7513,0.2487,75.1,24.9,Dem-lean,high,0.801
Command & Conquer™: Generals,,Action,Strategy,2024.0,EA Pacific,Electronic Arts,2229870,0.7456,0.2544,74.6,25.4,Dem-lean,high,0.797
Command & Conquer™ Tiberian Sun™ and Firestorm™,,Action,Strategy,2024.0,Westwood Studios,Electronic Arts,2229880,0.7463,0.2537,74.6,25.4,Dem-lean,high,0.797
Command & Conquer™: Renegade,,Action,Adventure,2024.0,Westwood Studios,Electronic Arts,2229890,0.7946,0.2054,79.5,20.5,Dem-lean,high,0.836
Ghost Recon Breakpoint,,Action,Adventure,2023.0,Ubisoft Paris,Ubisoft,2231380,0.7816,0.2184,78.2,21.8,Dem-lean,high,0.825
Pizza Tower,,Action,Indie,2023.0,Tour De Pizza,Tour De Pizza,2231450,0.6883,0.3117,68.8,31.2,Dem-lean,medium,0.651
I Am Fish,,Adventure,Simulation,2021.0,Bossa Studios,Curve Games,1472560,0.6399,0.3601,64.0,36.0,Dem-lean,medium,0.662
Just Die Already,,Adventure,Indie,2021.0,DoubleMoose Games,Curve Games,979070,0.676,0.324,67.6,32.4,Dem-lean,medium,0.741
Lawn Mowing Simulator,,Simulation,,2021.0,Skyhook Games,Curve Games,1480560,0.517,0.483,51.7,48.3,Dem-lean,medium,0.614
Space Crew: Legendary Edition,,Action,Adventure,2020.0,Runner Duck,Curve Games,1176710,0.6962,0.3038,69.6,30.4,Dem-lean,high,0.757
EMPTY SHELL,,Action,Adventure,2023.0,CC ARTS,Hyperstrange,2243110,0.737,0.263,73.7,26.3,Dem-lean,medium,0.69
Dead Space,,Action,Adventure,2023.0,Motive,Electronic Arts,1693980,0.7857,0.2143,78.6,21.4,Dem-lean,high,0.829
Grand Theft Auto III - The Definitive Edition,,Action,Adventure,2023.0,Rockstar Games,Rockstar Games,1546970,0.7506,0.2494,75.1,24.9,Dem-lean,high,0.8
Grand Theft Auto: Vice City - The Definitive Edition,,Action,Adventure,2023.0,Rockstar Games,Rockstar Games,1546990,0.7484,0.2516,74.8,25.2,Dem-lean,high,0.799
Grand Theft Auto: San Andreas - The Definitive Edition,,Action,Adventure,2023.0,Rockstar Games,Rockstar Games,1547000,0.7471,0.2529,74.7,25.3,Dem-lean,high,0.798
SEXTS,,Casual,Indie,2023.0,BonjourAI; NSFW18 Games,NSFW18 Games,2279510,0.4582,0.5418,45.8,54.2,Rep-lean,low,0.533
Hogwarts Legacy,,Action,Adventure,2023.0,Avalanche Software,Warner Bros. Games,990080,0.7406,0.2594,74.1,25.9,Dem-lean,medium,0.743
Tiny Tina's Assault on Dragon Keep: A Wonderlands One-shot Adventure,,Action,Adventure,2021.0,Gearbox Software; Stray Kite Studios,2K,1712840,0.7321,0.2679,73.2,26.8,Dem-lean,high,0.786
Landfall Archives,,Action,Adventure,2023.0,landfall,landfall,2353760,0.737,0.263,73.7,26.3,Dem-lean,medium,0.69
Overwatch® 2,,Action,Free To Play,2023.0,"Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.",2357570,0.6422,0.3578,64.2,35.8,Dem-lean,medium,0.614
Steam Engine Simulator,,Simulation,,2023.0,Ektorom Software Inc.,Ektorom Software Inc.,2381620,0.5641,0.4359,56.4,43.6,Dem-lean,medium,0.601
Ghostbusters: Spirits Unleashed Ecto Edition,,Action,Adventure,2023.0,IllFonic,IllFonic Publishing,2383990,0.7389,0.2611,73.9,26.1,Dem-lean,medium,0.741
METAL GEAR SOLID 3: Snake Eater - Master Collection Version,,Action,,2023.0,KONAMI,KONAMI,2131650,0.6379,0.3621,63.8,36.2,Dem-lean,medium,0.71
Tony Hawk's™ Pro Skater™ 1 + 2,,Sports,,2023.0,Vicarious Visions; Iron Galaxy Studios,Activision,2395210,0.1604,0.8396,16.0,84.0,Rep-lean,high,0.772
Tomb Raider I-III Remastered Starring Lara Croft,,Action,Adventure,2024.0,Aspyr; Crystal Dynamics,Aspyr,2478970,0.7551,0.2449,75.5,24.5,Dem-lean,high,0.754
Saints Row,,Action,Adventure,2023.0,Volition,Deep Silver,742420,0.7634,0.2366,76.3,23.7,Dem-lean,high,0.811
Pixel Gun 3D: PC Edition,,Action,Adventure,2024.0,Cubic Games Studio,Cubic Games Studio,2524890,0.7573,0.2427,75.7,24.3,Dem-lean,high,0.756
Age of Empires III: Definitive Edition,,Free To Play,Strategy,2020.0,World's Edge; Tantalus Media; Forgotten Empires,Xbox Game Studios,933110,0.5425,0.4575,54.2,45.8,Dem-lean,medium,0.634
KINGDOM HEARTS -HD 1.5+2.5 ReMIX-,,Action,Adventure,2024.0,Square Enix,Square Enix,2552430,0.7632,0.2368,76.3,23.7,Dem-lean,high,0.761
